Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,15,0.01,0.01,0.469469138174906
75% Corpus,15,0.01,0.5,0.4243706120427462
75% Corpus,15,0.01,1,0.4621060813853598
75% Corpus,15,0.01,symmetric,0.4319320048169158
75% Corpus,15,0.5,0.01,0.5968630202789351
75% Corpus,15,0.5,0.5,0.5222331386956532
75% Corpus,15,0.5,1,0.6153895186767913
75% Corpus,15,0.5,symmetric,0.5623273583751913
75% Corpus,15,1,0.01,0.540794241972721
75% Corpus,15,1,0.5,0.5645810556531633
75% Corpus,15,1,1,0.39253608237017157
75% Corpus,15,1,symmetric,0.5467001345643571
75% Corpus,15,symmetric,0.01,0.44248228506482595
75% Corpus,15,symmetric,0.5,0.44314764376094046
75% Corpus,15,symmetric,1,0.5690986581756137
75% Corpus,15,symmetric,symmetric,0.4184008661847304
75% Corpus,15,asymmetric,0.01,0.4125601728548608
75% Corpus,15,asymmetric,0.5,0.35802161679758593
75% Corpus,15,asymmetric,1,0.3269522295575987
75% Corpus,15,asymmetric,symmetric,0.4420610231739301
75% Corpus,17,0.01,0.01,0.47548577108695805
75% Corpus,17,0.01,0.5,0.42295525473431284
75% Corpus,17,0.01,1,0.46537302924532264
75% Corpus,17,0.01,symmetric,0.440040169557892
75% Corpus,17,0.5,0.01,0.5803076180642481
75% Corpus,17,0.5,0.5,0.5411799074134467
75% Corpus,17,0.5,1,0.5543153391288297
75% Corpus,17,0.5,symmetric,0.5783717803734612
75% Corpus,17,1,0.01,0.5272490388891033
75% Corpus,17,1,0.5,0.5535185840356683
75% Corpus,17,1,1,0.3895127130315259
75% Corpus,17,1,symmetric,0.5457176124630627
75% Corpus,17,symmetric,0.01,0.4356815466412737
75% Corpus,17,symmetric,0.5,0.4221608433771002
75% Corpus,17,symmetric,1,0.5105692636257739
75% Corpus,17,symmetric,symmetric,0.4323441692079624
75% Corpus,17,asymmetric,0.01,0.4424247275340289
75% Corpus,17,asymmetric,0.5,0.349753258346846
75% Corpus,17,asymmetric,1,0.37412858370162
75% Corpus,17,asymmetric,symmetric,0.43850567224114956
75% Corpus,19,0.01,0.01,0.47183176710307906
75% Corpus,19,0.01,0.5,0.38052912118120785
75% Corpus,19,0.01,1,0.4196598828790776
75% Corpus,19,0.01,symmetric,0.4309548470319604
75% Corpus,19,0.5,0.01,0.5578996090101909
75% Corpus,19,0.5,0.5,0.53038070356199
75% Corpus,19,0.5,1,0.5665560445269383
75% Corpus,19,0.5,symmetric,0.5620537267260564
75% Corpus,19,1,0.01,0.5128553220922033
75% Corpus,19,1,0.5,0.5146613854603808
75% Corpus,19,1,1,0.4231081013328662
75% Corpus,19,1,symmetric,0.5187654012676401
75% Corpus,19,symmetric,0.01,0.46443645319739674
75% Corpus,19,symmetric,0.5,0.4423939355549546
75% Corpus,19,symmetric,1,0.49054501260375183
75% Corpus,19,symmetric,symmetric,0.4063943957022243
75% Corpus,19,asymmetric,0.01,0.37485792440809956
75% Corpus,19,asymmetric,0.5,0.381519341478692
75% Corpus,19,asymmetric,1,0.41722440024897695
75% Corpus,19,asymmetric,symmetric,0.40360786871976734
75% Corpus,21,0.01,0.01,0.4963208501295833
75% Corpus,21,0.01,0.5,0.36718928380994176
75% Corpus,21,0.01,1,0.37005846701914685
75% Corpus,21,0.01,symmetric,0.47159302591728536
75% Corpus,21,0.5,0.01,0.5676697003394838
75% Corpus,21,0.5,0.5,0.47620843934967655
75% Corpus,21,0.5,1,0.6430954575412247
75% Corpus,21,0.5,symmetric,0.5734495990607769
75% Corpus,21,1,0.01,0.5064701238682111
75% Corpus,21,1,0.5,0.49757717528415
75% Corpus,21,1,1,0.4004310130217214
75% Corpus,21,1,symmetric,0.5022400134007703
75% Corpus,21,symmetric,0.01,0.4953187325809874
75% Corpus,21,symmetric,0.5,0.3956978020311441
75% Corpus,21,symmetric,1,0.3688599782750844
75% Corpus,21,symmetric,symmetric,0.45080030290261586
75% Corpus,21,asymmetric,0.01,0.4024768177494981
75% Corpus,21,asymmetric,0.5,0.2921776568263286
75% Corpus,21,asymmetric,1,0.3468486329329513
75% Corpus,21,asymmetric,symmetric,0.3982415571916982
100% Corpus,15,0.01,0.01,0.3735038702489641
100% Corpus,15,0.01,0.5,0.5301696534979967
100% Corpus,15,0.01,1,0.5455050174410132
100% Corpus,15,0.01,symmetric,0.3622968786469419
100% Corpus,15,0.5,0.01,0.5682733521658052
100% Corpus,15,0.5,0.5,0.4880718221235694
100% Corpus,15,0.5,1,0.5104966377007671
100% Corpus,15,0.5,symmetric,0.538967594163806
100% Corpus,15,1,0.01,0.5128140972932812
100% Corpus,15,1,0.5,0.5447417306589982
100% Corpus,15,1,1,0.4414504078242739
100% Corpus,15,1,symmetric,0.5164494575046902
100% Corpus,15,symmetric,0.01,0.38382857011821186
100% Corpus,15,symmetric,0.5,0.4182964974055319
100% Corpus,15,symmetric,1,0.4470378739107078
100% Corpus,15,symmetric,symmetric,0.339990467338472
100% Corpus,15,asymmetric,0.01,0.39211569275242997
100% Corpus,15,asymmetric,0.5,0.48573774697465344
100% Corpus,15,asymmetric,1,0.5177482042023489
100% Corpus,15,asymmetric,symmetric,0.40405131988249277
100% Corpus,17,0.01,0.01,0.38620960233624946
100% Corpus,17,0.01,0.5,0.45382855499733776
100% Corpus,17,0.01,1,0.506277250168969
100% Corpus,17,0.01,symmetric,0.35823635014279126
100% Corpus,17,0.5,0.01,0.5452502557659532
100% Corpus,17,0.5,0.5,0.49744474392036653
100% Corpus,17,0.5,1,0.492920901599006
100% Corpus,17,0.5,symmetric,0.5493787797071407
100% Corpus,17,1,0.01,0.4996627892921352
100% Corpus,17,1,0.5,0.5321032368125357
100% Corpus,17,1,1,0.4203155464447689
100% Corpus,17,1,symmetric,0.5108399247668687
100% Corpus,17,symmetric,0.01,0.3834744571385678
100% Corpus,17,symmetric,0.5,0.4973885456903828
100% Corpus,17,symmetric,1,0.6210022635756338
100% Corpus,17,symmetric,symmetric,0.36249372130555907
100% Corpus,17,asymmetric,0.01,0.40763052051047455
100% Corpus,17,asymmetric,0.5,0.3459758733048588
100% Corpus,17,asymmetric,1,0.3575485516606411
100% Corpus,17,asymmetric,symmetric,0.396707489449946
100% Corpus,19,0.01,0.01,0.4279331326759247
100% Corpus,19,0.01,0.5,0.3976320019823004
100% Corpus,19,0.01,1,0.45231633521945735
100% Corpus,19,0.01,symmetric,0.4023422641254342
100% Corpus,19,0.5,0.01,0.5236496526830379
100% Corpus,19,0.5,0.5,0.5115139190812631
100% Corpus,19,0.5,1,0.5093227502637908
100% Corpus,19,0.5,symmetric,0.5173362430080362
100% Corpus,19,1,0.01,0.48024949114702586
100% Corpus,19,1,0.5,0.528659628982995
100% Corpus,19,1,1,0.4107029660284735
100% Corpus,19,1,symmetric,0.48660649381956955
100% Corpus,19,symmetric,0.01,0.4051525826536075
100% Corpus,19,symmetric,0.5,0.494777137396518
100% Corpus,19,symmetric,1,0.5275872537166933
100% Corpus,19,symmetric,symmetric,0.3481593952661422
100% Corpus,19,asymmetric,0.01,0.3597866713304788
100% Corpus,19,asymmetric,0.5,0.43406744835085115
100% Corpus,19,asymmetric,1,0.5070666050257026
100% Corpus,19,asymmetric,symmetric,0.38271212433836793
100% Corpus,21,0.01,0.01,0.4263508186548935
100% Corpus,21,0.01,0.5,0.4055973020598332
100% Corpus,21,0.01,1,0.40470612087512153
100% Corpus,21,0.01,symmetric,0.389311395498127
100% Corpus,21,0.5,0.01,0.5338532714568257
100% Corpus,21,0.5,0.5,0.46840164274802154
100% Corpus,21,0.5,1,0.5106317213331543
100% Corpus,21,0.5,symmetric,0.5157439195816016
100% Corpus,21,1,0.01,0.48660303110979947
100% Corpus,21,1,0.5,0.5386671894005424
100% Corpus,21,1,1,0.40488158776432204
100% Corpus,21,1,symmetric,0.4870334037211223
100% Corpus,21,symmetric,0.01,0.43392223874378083
100% Corpus,21,symmetric,0.5,0.43021281521928456
100% Corpus,21,symmetric,1,0.4322630489008448
100% Corpus,21,symmetric,symmetric,0.3977698394628741
100% Corpus,21,asymmetric,0.01,0.38783510703155394
100% Corpus,21,asymmetric,0.5,0.40734159403684
100% Corpus,21,asymmetric,1,0.3716589710414069
100% Corpus,21,asymmetric,symmetric,0.363856799116694
